video_id,label_id
n_1,0
n_2,0
n_3,0
n_4,0
n_5,0
n_6,0
n_7,0
n_8,0
n_9,0
n_10,0
n_11,0
n_12,0
n_13,0
n_14,0
n_15,0
n_16,0
n_17,0
n_18,0
n_19,0
n_20,0
n_21,0
n_22,0
n_23,0
n_24,0
n_25,0
n_26,0
n_27,0
n_28,0
n_29,0
n_30,0
n_31,0
n_32,0
n_33,0
n_34,0
n_35,0
n_36,0
n_37,0
n_38,0
n_39,0
n_40,0
n_41,0
n_42,0
n_43,0
n_44,0
n_45,0
n_46,0
n_47,0
n_48,0
n_49,0
n_50,0
n_51,0
n_52,0
n_53,0
n_54,0
n_55,0
n_56,0
n_57,0
n_58,0
n_59,0
n_60,0
n_61,0
n_62,0
n_63,0
n_64,0
n_65,0
n_66,0
n_67,0
n_68,0
n_69,0
n_70,0
n_71,0
n_72,0
n_73,0
n_74,0
n_75,0
n_76,0
n_77,0
n_78,0
n_79,0
n_80,0
n_81,0
n_82,0
n_83,0
n_84,0
n_85,0
n_86,0
n_87,0
n_88,0
n_89,0
n_90,0
n_91,0
n_92,0
n_93,0
n_94,0
n_95,0
n_96,0
n_97,0
n_98,0
n_99,0
n_100,0
n_101,0
n_102,0
n_103,0
n_104,0
n_105,0
n_106,0
n_107,0
n_108,0
n_109,0
n_110,0
n_111,0
n_112,0
n_113,0
n_114,0
n_115,0
n_116,0
n_117,0
n_118,0
n_119,0
n_120,0
n_121,0
n_122,0
n_123,0
n_124,0
n_125,0
n_126,0
n_127,0
n_128,0
n_129,0
n_130,0
n_131,0
n_132,0
n_133,0
n_134,0
n_135,0
n_136,0
n_137,0
n_138,0
n_139,0
n_140,0
n_141,0
n_142,0
n_143,0
n_144,0
n_145,0
n_146,0
n_147,0
n_148,0
n_149,0
n_150,0
n_151,0
n_152,0
n_153,0
n_154,0
n_155,0
n_156,0
n_157,0
n_158,0
n_159,0
n_160,0
n_161,0
n_162,0
n_163,0
n_164,0
n_165,0
n_166,0
n_167,0
n_168,0
n_169,0
n_170,0
n_171,0
n_172,0
n_173,0
n_174,0
n_175,0
n_176,0
n_177,0
n_178,0
n_179,0
n_180,0
n_181,0
n_182,0
n_183,0
n_184,0
n_185,0
n_186,0
n_187,0
n_188,0
n_189,0
n_190,0
n_191,0
n_192,0
n_193,0
n_194,0
n_195,0
n_196,0
n_197,0
n_198,0
n_199,0
n_200,0
n_201,0
n_202,0
n_203,0
n_204,0
n_205,0
n_206,0
n_207,0
n_208,0
n_209,0
n_210,0
n_211,0
n_212,0
n_213,0
n_214,0
n_215,0
n_216,0
n_217,0
n_218,0
n_219,0
n_220,0
n_221,0
n_222,0
n_223,0
n_224,0
n_225,0
n_226,0
n_227,0
n_228,0
n_229,0
n_230,0
n_231,0
n_232,0
n_233,0
n_234,0
n_235,0
n_236,0
